!SESSION 2025-05-07 14:07:32.352 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/tomster12/files/EMBS/vitis/.metadata/.bak_1.log
Created Time: 2025-05-07 22:13:21.032

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.032
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.033
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.033
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.034
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.034
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.035
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.035
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.036
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.037
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_FREQ], Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.038
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.038
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.039
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.039
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa], Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.040
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-32: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:35:01.883
!MESSAGE XSCT Command: [loadhw -hw /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-32: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:35:02.138
!MESSAGE XSCT command with result: [loadhw -hw /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, zybo_design_wrapper_7]. Thread: Worker-32: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:35:02.138
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-32: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:35:02.216
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-32: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:35:02.216
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-32: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:35:02.283
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-32: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:35:02.284
!MESSAGE XSCT Command: [source /home/tomster12/files/EMBS/vitis/assessment/_ide/psinit/ps7_init.tcl], Thread: Worker-32: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:35:02.285
!MESSAGE XSCT command with result: [source /home/tomster12/files/EMBS/vitis/assessment/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-32: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:35:02.285
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-32: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:35:17.672
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-32: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:35:17.673
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-32: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:35:18.279
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-32: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:35:18.279
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-32: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:35:18.351
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-32: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:35:18.351
!MESSAGE XSCT Command: [dow /home/tomster12/files/EMBS/vitis/assessment/Release/assessment.elf], Thread: Worker-32: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:35:20.366
!MESSAGE XSCT command with result: [dow /home/tomster12/files/EMBS/vitis/assessment/Release/assessment.elf], Result: [null, ]. Thread: Worker-32: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:35:20.367
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-32: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:35:21.391
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-32: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:35:21.880
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-32: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:35:22.001
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-32: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:35:22.001
!MESSAGE XSCT Command: [con], Thread: Worker-32: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:35:22.604
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-32: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:28.262
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/sw/zybo_design_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-28: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:28.265
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/sw/zybo_design_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-28: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:28.265
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/sw/zybo_design_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-28: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:28.266
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/sw/zybo_design_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.7",
}]. Thread: Worker-28: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-05-08 13:36:28.267
!MESSAGE Generating MD5 hash for file: /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/sw/zybo_design_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:28.267
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/sw/zybo_design_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-28: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:28.268
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/sw/zybo_design_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-28: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:54.880
!MESSAGE XSCT Command: [disconnect tcfchan#40], Thread: Thread-1288

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:54.882
!MESSAGE XSCT command with result: [disconnect tcfchan#40], Result: [null, ]. Thread: Thread-1288

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:54.888
!MESSAGE XSCT Command: [connect -path [list tcp::1534 tcp:localhost:12345]], Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:54.978
!MESSAGE XSCT command with result: [connect -path [list tcp::1534 tcp:localhost:12345]], Result: [null, tcfchan#42]. Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:54.978
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:55.225
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A780DAA]. Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:55.226
!MESSAGE XSCT Command: [version -server], Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:55.268
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:55.269
!MESSAGE XSCT Command: [version], Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:55.269
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:47 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:55.270
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:55.274
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A780DAA]. Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:55.274
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A780DAA" && level==1}], Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:55.287
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A780DAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:55.287
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:55.291
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A780DAA]. Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:55.291
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A780DAA" && level==1}], Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:55.306
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A780DAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:55.306
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:55.310
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A780DAA]. Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:55.310
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A780DAA" && level==1}], Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:55.320
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A780DAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:55.321
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:55.324
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A780DAA]. Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:55.324
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A780DAA" && level==1}], Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:55.334
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A780DAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:55.334
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:55.338
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A780DAA]. Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:55.338
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A780DAA" && level==1}], Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:55.348
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A780DAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:55.348
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:55.352
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A780DAA]. Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:55.352
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A780DAA" && level==1}], Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:55.362
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A780DAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:55.362
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A780DAA" && level == 0}], Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:55.373
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A780DAA" && level == 0}], Result: [null, ]. Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:55.373
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:55.466
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:55.466
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:55.793
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:55.793
!MESSAGE XSCT Command: [rst -system], Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:56.213
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:56.214
!MESSAGE XSCT Command: [after 3000], Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:59.217
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:59.239
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:59.243
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A780DAA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:59.244
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A780DAA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:59.254
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A780DAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:59.254
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A780DAA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A780DAA-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:59.339
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A780DAA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A780DAA-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:36:59.339
!MESSAGE XSCT Command: [fpga -file /home/tomster12/files/EMBS/vitis/assessment/_ide/bitstream/zybo_design_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:37:04.748
!MESSAGE XSCT command with result: [fpga -file /home/tomster12/files/EMBS/vitis/assessment/_ide/bitstream/zybo_design_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:37:04.758
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:37:05.089
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:37:05.089
!MESSAGE XSCT Command: [loadhw -hw /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:37:05.473
!MESSAGE XSCT command with result: [loadhw -hw /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, zybo_design_wrapper_7]. Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:37:05.473
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:37:05.505
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:37:05.505
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:37:05.566
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:37:05.566
!MESSAGE XSCT Command: [source /home/tomster12/files/EMBS/vitis/assessment/_ide/psinit/ps7_init.tcl], Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:37:05.567
!MESSAGE XSCT command with result: [source /home/tomster12/files/EMBS/vitis/assessment/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:37:05.568
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-29: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:37:22.765
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-29: Launching Assessment System
