INFO-FLOW: Workspace /home/tomster12/files/EMBS/vitis_hls/assessment/solution1 opened at Mon May 12 22:50:31 BST 2025
Execute     ap_set_clock -name default -period 10 -default=false 
Execute       source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.rtl_wrap.cfg.tcl 
Execute       gen_rtl os_sift_up -style xilinx -f -lang vhdl -o /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/syn/vhdl/toplevel_os_sift_up 
Execute       gen_rtl os_sift_up -style xilinx -f -lang vlog -o /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/syn/verilog/toplevel_os_sift_up 
Execute       syn_report -csynth -model os_sift_up -o /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/syn/report/os_sift_up_csynth.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Execute       syn_report -rtlxml -model os_sift_up -o /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/syn/report/os_sift_up_csynth.xml 
Execute         get_solution -flow_target
Execute           get_solution -flow_target 
Execute       syn_report -verbosereport -model os_sift_up -o /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/os_sift_up.verbose.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 0.29 sec.
Execute       db_write -model os_sift_up -f -o /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/os_sift_up.adb 
Execute       gen_tb_info os_sift_up -p /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db -o /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/os_sift_up 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'toplevel' 
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       create_rtl_model toplevel -top_prefix  -sub_prefix toplevel_ -mg_file /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.compgen.tcl 
WARNING: [RTGEN 206-101] Design contains AXI ports. Reset is fixed to synchronous and active low.
INFO: [RTGEN 206-500] Setting interface mode on port 'toplevel/MAXI' to 'm_axi'.
INFO: [RTGEN 206-500] Setting interface mode on port 'toplevel/ram' to 's_axilite & ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'toplevel/code' to 's_axilite & ap_vld'.
INFO: [RTGEN 206-500] Setting interface mode on function 'toplevel' to 's_axilite & ap_ctrl_hs'.
WARNING: [RTGEN 206-101] Register 'waypoint_count' is power-on initialization.
INFO: [RTGEN 206-100] Bundling port 'code' to AXI-Lite port AXILiteS.
INFO: [RTGEN 206-100] Bundling port 'ram' to AXI-Lite port control.
INFO: [RTGEN 206-100] Generating core module 'mac_muladd_16ns_9ns_9ns_18_4_1': 3 instance(s).
INFO: [RTGEN 206-100] Generating core module 'mul_mul_16ns_16ns_18_4_1': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'mul_mul_16ns_9ns_18_4_1': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'toplevel'.
Command       create_rtl_model done; 0.34 sec.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 0.94 seconds. CPU system time: 0.04 seconds. Elapsed time: 0.96 seconds; current allocated memory: 203.418 MB.
Execute       source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.rtl_wrap.cfg.tcl 
Execute       gen_rtl toplevel -istop -style xilinx -f -lang vhdl -o /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/syn/vhdl/toplevel 
Command       gen_rtl done; 0.51 sec.
Execute       gen_rtl toplevel -istop -style xilinx -f -lang vlog -o /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/syn/verilog/toplevel 
Command       gen_rtl done; 0.29 sec.
Execute       syn_report -csynth -model toplevel -o /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/syn/report/toplevel_csynth.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 0.25 sec.
Execute       syn_report -rtlxml -model toplevel -o /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/syn/report/toplevel_csynth.xml 
Execute         get_solution -flow_target
Execute           get_solution -flow_target 
Command       syn_report done; 0.25 sec.
Execute       syn_report -verbosereport -model toplevel -o /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.verbose.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 1.45 sec.
Execute       db_write -model toplevel -f -o /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.adb 
Command       db_write done; 0.42 sec.
Execute       gen_tb_info toplevel -p /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db -o /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel 
Execute       export_constraint_db -f -tool general -o /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.constraint.tcl 
Execute       syn_report -designview -model toplevel -o /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.design.xml 
Command       syn_report done; 0.67 sec.
Execute       syn_report -csynthDesign -model toplevel -o /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/syn/report/csynth.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Execute       get_config_rtl -disable_wave_debug 
Execute       syn_report -wcfg -model toplevel -o /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel_dataflow_ana.wcfg 
Execute       syn_report -protoinst -model toplevel -o /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.protoinst 
Execute       get_config_debug -directory 
Execute       sc_get_clocks toplevel 
Execute       get_config_export -vivado_clock 
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       sc_get_portdomain toplevel 
INFO-FLOW: Model list for RTL component generation: os_sift_up toplevel
INFO-FLOW: Handling components in module [os_sift_up] ... 
Execute       source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/os_sift_up.compgen.tcl 
INFO-FLOW: Found component toplevel_os_sift_up_moves_node_f_score_V.
INFO-FLOW: Append model toplevel_os_sift_up_moves_node_f_score_V
INFO-FLOW: Found component toplevel_os_sift_up_moves_node_x_V.
INFO-FLOW: Append model toplevel_os_sift_up_moves_node_x_V
INFO-FLOW: Found component toplevel_os_sift_up_moves_target.
INFO-FLOW: Append model toplevel_os_sift_up_moves_target
INFO-FLOW: Handling components in module [toplevel] ... 
Execute       source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.compgen.tcl 
INFO-FLOW: Found component toplevel_mul_mul_16ns_16ns_18_4_1.
INFO-FLOW: Append model toplevel_mul_mul_16ns_16ns_18_4_1
INFO-FLOW: Found component toplevel_mul_mul_16ns_9ns_18_4_1.
INFO-FLOW: Append model toplevel_mul_mul_16ns_9ns_18_4_1
INFO-FLOW: Found component toplevel_mac_muladd_16ns_9ns_9ns_18_4_1.
INFO-FLOW: Append model toplevel_mac_muladd_16ns_9ns_9ns_18_4_1
INFO-FLOW: Found component toplevel_world_blocked.
INFO-FLOW: Append model toplevel_world_blocked
INFO-FLOW: Found component toplevel_waypoints_x_V.
INFO-FLOW: Append model toplevel_waypoints_x_V
INFO-FLOW: Found component toplevel_world_dir.
INFO-FLOW: Append model toplevel_world_dir
INFO-FLOW: Found component toplevel_open_set_heap_f_score_V.
INFO-FLOW: Append model toplevel_open_set_heap_f_score_V
INFO-FLOW: Found component toplevel_open_set_heap_x_V.
INFO-FLOW: Append model toplevel_open_set_heap_x_V
INFO-FLOW: Found component toplevel_dx.
INFO-FLOW: Append model toplevel_dx
INFO-FLOW: Found component toplevel_dy.
INFO-FLOW: Append model toplevel_dy
INFO-FLOW: Found component toplevel_AXILiteS_s_axi.
INFO-FLOW: Append model toplevel_AXILiteS_s_axi
INFO-FLOW: Found component toplevel_control_s_axi.
INFO-FLOW: Append model toplevel_control_s_axi
INFO-FLOW: Found component toplevel_MAXI_m_axi.
INFO-FLOW: Append model toplevel_MAXI_m_axi
INFO-FLOW: Append model os_sift_up
INFO-FLOW: Append model toplevel
INFO-FLOW: Generating RTL model list ...
INFO-FLOW: All models in this session: toplevel_os_sift_up_moves_node_f_score_V toplevel_os_sift_up_moves_node_x_V toplevel_os_sift_up_moves_target toplevel_mul_mul_16ns_16ns_18_4_1 toplevel_mul_mul_16ns_9ns_18_4_1 toplevel_mac_muladd_16ns_9ns_9ns_18_4_1 toplevel_world_blocked toplevel_waypoints_x_V toplevel_world_dir toplevel_open_set_heap_f_score_V toplevel_open_set_heap_x_V toplevel_dx toplevel_dy toplevel_AXILiteS_s_axi toplevel_control_s_axi toplevel_MAXI_m_axi os_sift_up toplevel
INFO-FLOW: To file: write model toplevel_os_sift_up_moves_node_f_score_V
INFO-FLOW: To file: write model toplevel_os_sift_up_moves_node_x_V
INFO-FLOW: To file: write model toplevel_os_sift_up_moves_target
INFO-FLOW: To file: write model toplevel_mul_mul_16ns_16ns_18_4_1
INFO-FLOW: To file: write model toplevel_mul_mul_16ns_9ns_18_4_1
INFO-FLOW: To file: write model toplevel_mac_muladd_16ns_9ns_9ns_18_4_1
INFO-FLOW: To file: write model toplevel_world_blocked
INFO-FLOW: To file: write model toplevel_waypoints_x_V
INFO-FLOW: To file: write model toplevel_world_dir
INFO-FLOW: To file: write model toplevel_open_set_heap_f_score_V
INFO-FLOW: To file: write model toplevel_open_set_heap_x_V
INFO-FLOW: To file: write model toplevel_dx
INFO-FLOW: To file: write model toplevel_dy
INFO-FLOW: To file: write model toplevel_AXILiteS_s_axi
INFO-FLOW: To file: write model toplevel_control_s_axi
INFO-FLOW: To file: write model toplevel_MAXI_m_axi
INFO-FLOW: To file: write model os_sift_up
INFO-FLOW: To file: write model toplevel
INFO-FLOW: Finished generating RTL model list.


INFO-FLOW: RTL Generation done.
INFO-FLOW: CAS Generation done.
INFO-FLOW: CBC Generation done.
Execute       get_top 
Execute       get_config_export -ipname 
Execute       get_config_export -xo 
Execute       get_config_export -format 
Execute       get_config_rtl -module_auto_prefix 
INFO-FLOW: DBG:CMD:   auto_impl: set ipname to top (module_auto_prefix): toplevel
INFO-FLOW: DBG:CMD: auto_generate_csynth_design
INFO-FLOW: DBG:CMD:     auto_generate --sim-model -phase csynth_design -d /home/tomster12/files/EMBS/vitis_hls/assessment/solution1
Execute       get_solution -flow_target 
Execute       get_config_export -xo 
Execute       get_config_export -format 
Execute       source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/global.setting.tcl 
INFO-FLOW: DBG:CMD: read_platform_lib /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/global.setting.tcl
Execute       source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/generic/autopilot/common.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/generic/autopilot/APCoreGen.gen 
Execute       source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/generic/autopilot/op.gen 
Execute       source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/generic/autopilot/op_simcore.gen 
Execute       source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/generic/autopilot/interface.gen 
Execute       source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/global.setting.tcl 
Execute       source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/common/xilinx.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/plb46.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/axi4.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/nativeAXI4.gen 
Execute           source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/saxilite.gen 
Execute           source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/maxi.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/scripts/xilinxcoregen.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/XilEDKCoreGen.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/ip/dds_compiler.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/ip/util.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/ip/xfft.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/ip/xfir.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/DSP48/dsp48.gen 
Execute       source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/common/xilinx.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/plb46.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/axi4.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/nativeAXI4.gen 
Execute           source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/saxilite.gen 
Execute           source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/maxi.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/scripts/xilinxcoregen.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/XilEDKCoreGen.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/ip/dds_compiler.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/ip/util.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/ip/xfft.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/ip/xfir.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/DSP48/dsp48.gen 
INFO-FLOW: DBG:CMD:   using AESL_AUTOCG::g_clock_period=10.000 (was NA)
INFO-FLOW: DBG:CMD:       generate_ip_cores sim=1 export=0 expOnly=0 dstVlogDir=syn/verilog
Execute       source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/global.setting.tcl 
Execute       ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute       ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute       source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/global.setting.tcl 
Execute       source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/global.setting.tcl 
Execute       source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/os_sift_up.compgen.tcl 
INFO: [RTMG 210-278] Implementing memory 'toplevel_os_sift_up_moves_node_f_score_V_ram (RAM)' using auto RAMs.
Execute         ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data info -quiet 
INFO: [RTMG 210-278] Implementing memory 'toplevel_os_sift_up_moves_node_x_V_ram (RAM)' using auto RAMs.
Execute         ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data info -quiet 
INFO: [RTMG 210-278] Implementing memory 'toplevel_os_sift_up_moves_target_ram (RAM)' using auto RAMs.
Execute         ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute       source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.compgen.tcl 
Execute         ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data info 
INFO: [RTMG 210-278] Implementing memory 'toplevel_world_blocked_ram (RAM_T2P_BRAM)' using block RAMs with power-on initialization.
Execute         ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data info -quiet 
INFO: [RTMG 210-278] Implementing memory 'toplevel_waypoints_x_V_ram (RAM)' using auto RAMs with power-on initialization.
Execute         ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data info -quiet 
INFO: [RTMG 210-278] Implementing memory 'toplevel_world_dir_ram (RAM_T2P_BRAM)' using block RAMs with power-on initialization.
Execute         ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data info -quiet 
INFO: [RTMG 210-278] Implementing memory 'toplevel_open_set_heap_f_score_V_ram (RAM_1P_LUTRAM)' using distributed RAMs with power-on initialization.
Execute         ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data info -quiet 
INFO: [RTMG 210-278] Implementing memory 'toplevel_open_set_heap_x_V_ram (RAM_1P_LUTRAM)' using distributed RAMs with power-on initialization.
Execute         ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'toplevel_dx_rom' using auto ROMs.
Execute         ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'toplevel_dy_rom' using auto ROMs.
Execute         ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute         source ./AXILiteS.slave.tcl 
Execute         source ./AXILiteS.slave.tcl 
Execute         source ./control.slave.tcl 
Execute         ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Command       ap_source done; 0.18 sec.
INFO-FLOW: DBG:CMD:     auto_generate -export -impltomg_flag -rtl both -tool Vivado -pcore_version 1.00.a -phase csynth_design -d /home/tomster12/files/EMBS/vitis_hls/assessment/solution1
Execute       get_solution -flow_target 
Execute       get_config_export -xo 
Execute       get_config_export -format 
Execute       source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/global.setting.tcl 
INFO-FLOW: DBG:CMD: read_platform_lib /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/global.setting.tcl
Execute       source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/generic/autopilot/common.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/generic/autopilot/APCoreGen.gen 
Execute       source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/generic/autopilot/op.gen 
Execute       source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/generic/autopilot/op_simcore.gen 
Execute       source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/generic/autopilot/interface.gen 
Execute       source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/global.setting.tcl 
Execute       source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/common/xilinx.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/plb46.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/axi4.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/nativeAXI4.gen 
Execute           source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/saxilite.gen 
Execute           source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/maxi.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/scripts/xilinxcoregen.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/XilEDKCoreGen.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/ip/dds_compiler.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/ip/util.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/ip/xfft.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/ip/xfir.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/DSP48/dsp48.gen 
Execute       source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/common/xilinx.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/plb46.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/axi4.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/nativeAXI4.gen 
Execute           source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/saxilite.gen 
Execute           source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/maxi.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/scripts/xilinxcoregen.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/XilEDKCoreGen.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/ip/dds_compiler.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/ip/util.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/ip/xfft.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/ip/xfir.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/DSP48/dsp48.gen 
INFO-FLOW: DBG:CMD:       initCTypeInfo top_module=toplevel xml_exists=0
Execute       source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.rtl_wrap.cfg.tcl 
Execute       source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.rtl_wrap.cfg.tcl 
Execute       source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.rtl_wrap.cfg.tcl 
Execute       source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.tbgen.tcl 
Execute       source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.tbgen.tcl 
INFO-FLOW: DBG:CMD:       export_impl_rtl
INFO-FLOW: DBG:CMD:       generate_ip_cores sim=0 export=0 expOnly=0 dstVlogDir=impl/.verilog
Execute       source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/global.setting.tcl 
Execute       source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/os_sift_up.compgen.tcl 
Execute       source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.compgen.tcl 
INFO-FLOW: DBG:CMD:       generate_ip_cores sim=0 export=1 expOnly=1 dstVlogDir=impl/.pcores/verilog
Execute       source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/global.setting.tcl 
Execute       source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/os_sift_up.compgen.tcl 
Execute       source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.compgen.tcl 
Execute         ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute         ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute       ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute       ap_part_info -name xc7z010-clg400-1 -data info -quiet 
INFO-FLOW: DBG:CMD:       generate_ip_cores sim=0 export=0 expOnly=0 dstVlogDir=impl/.pcores/verilog_sim
Execute       source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/global.setting.tcl 
Execute       source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/os_sift_up.compgen.tcl 
Execute       source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.compgen.tcl 
Execute       ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute       ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute       ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute       ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute       source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/global.setting.tcl 
Execute       ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute       ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute       source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.constraint.tcl 
Execute       source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.tbgen.tcl 
INFO-FLOW: DBG:CMD:       hasPcoreIpAdapter=false #gSsdmPorts=0
INFO-FLOW: DBG:CMD: Skipping loadAnalyze_DB, #g_database=3
INFO-FLOW: DBG:CMD:       generate_json is_phase_csynth=1 g_has_adaptors=false generate_bd_files=0 #modelList=18 #gSsdmPorts=0
Execute       source /opt/Xilinx/Vitis_HLS/2020.2/tps/tcl/tcllib1.11.1/fileutil/fileutil.tcl 
Execute       source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/global.setting.tcl 
Execute       source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/global.setting.tcl 
Execute       source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/top-io-be.tcl 
Execute       source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.tbgen.tcl 
Execute       source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.compgen.dataonly.tcl 
Execute       source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.compgen.dataonly.tcl 
Execute       source /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.compgen.dataonly.tcl 
